type,name,notice,furigana
その他プラ,アイスキャンディ,外袋（プラマーク付）,あ
可燃,アイスキャンディ,棒,あ
可燃,アイスクリーム,容器（紙製）,あ
その他プラ,アイスクリーム,容器（プラ製・プラマーク付）,あ
可燃,アイスクリーム,へら（木製・プラ製）,あ
その他紙,アイスクリーム,へらの袋（紙製）,あ
その他プラ,アイスクリーム,へらの袋（プラ製）,あ
可燃,アイスノン,,あ
不燃,アイスピック,,あ
可燃粗大,アイスボックス,,あ
不燃,アイロン,,あ
不燃粗大,アイロン台,金属製足付,あ
可燃粗大,アイロン台,金属なし台のみ,あ
不燃,アクセサリー,金属製・石製・ガラス製,あ
可燃,アクセサリー,木製・プラ製,あ
不燃,アコーディオンカーテン,,あ
収集しません,アスファルト片,,あ
不燃,アダプター（電源用）,,あ
収集しません,油（機械用）,,あ
可燃,油（食用）,油（処理したもの）,あ
不燃,油（食用）,ふた（金属製）,あ
可燃,油（食用）,ふた（プラ製）,あ
可燃,油（食用）,容器（プラ製）,あ
不燃,油（食用）,容器（缶・びん）,あ
不燃,油こし容器（オイルポット）,金属製,あ
不燃粗大,雨どい,,あ
不燃,編み機,,あ
不燃粗大,網戸,,あ
不燃,編み棒（針）,金属製,あ
可燃,編み棒（針）,木製・プラ製,あ
その他プラ,あめ,袋（プラマーク付）,あ
不燃,アルバム,,あ
不燃,アルミ箔鍋（鍋焼きうどん等）,,あ
不燃,アルミホイル,ホイル・刃の部分,あ
その他紙,アルミホイル,紙箱,あ
可燃,アルミホイル,芯,あ
不燃,泡だて器,金属製,あ
可燃,泡だて器,プラ製,あ
不燃,安全靴,,あ
不燃,安全ピン,,あ
不燃,アンテナ,室内用,あ
不燃粗大,アンテナ,屋外用,あ
不燃,アンプ,,あ
不燃,育毛剤,スプレー缶,い
その他紙,育毛剤,紙箱,い
その他プラ,育毛剤,ふた（プラ製・プラマーク付）,い
びん,育毛剤,びん,い
可燃,衣装ケース（衣装箱）,プラ製（１辺が30cm未満）,い
可燃粗大,衣装ケース（衣装箱）,プラ製（１辺が30cm以上）,い
不燃,衣装ケース（衣装箱）,金属製（１辺が30cm未満）,い
不燃粗大,衣装ケース（衣装箱）,金属製（１辺が30cm以上）,い
可燃,椅子,木製（30cm未満）,い
可燃粗大,椅子,木製（30cm以上）,い
不燃粗大,椅子,金属製,い
不燃粗大,椅子,ベンチ,い
可燃,板（木製）,長さ30cm未満,い
可燃粗大,板（木製）,上記以外のもの,い
不燃粗大,一輪自転車,,い
不燃粗大,一輪車（ねこ）,,い
びん,一升瓶,びん,い
可燃,一升瓶,ふた（プラ製）,い
不燃,一升瓶,ふた（金属製）,い
不燃粗大,一斗缶,金属製（18リットル）,い
不燃粗大,犬小屋,金属製,い
可燃粗大,犬小屋,木製・プラ製,い
可燃,イヤホン,テレビ用等の金属を使用してないもの,い
収集しません,医療廃棄物全般,,い
可燃粗大,衣類,下着以外のもの,い
可燃,衣類,下着などの小さいもの,い
収集しません,衣類乾燥機,,い
可燃,入れ歯,,い
可燃,色鉛筆,色鉛筆,い
その他紙,色鉛筆,ケース（紙製）,い
不燃,色鉛筆,ケース（金属製）,い
その他プラ,色鉛筆,ケース（プラ製・プラマーク付）,い
可燃,印鑑,木製・ゴム製・象牙,い
不燃,印鑑,金属製・石製,い
可燃,印鑑,ケース（プラ製）,い
不燃,印鑑,ケース（金属製）,い
販売店の回収BOXへ,インク（プリンター用）,容器（プラ製）,い
その他紙,インク（プリンター用）,紙箱,い
びん,インスタントコーヒー,びん,い
その他プラ,インスタントコーヒー,ふた（プラ製・プラマーク付）,い
可燃,インスタント食品,容器・ふた（紙マーク付）,い
可燃,インスタント食品,容器（発泡・プラ製）,い
可燃,インスタント食品,ふた・スープ等の袋（プラマーク付）,い
その他プラ,インスタント食品,外袋（プラ製・プラマーク付）,い
その他紙,インスタント食品,外箱（紙製）,い
不燃,インターホン,,い
缶,ウィスキー,缶,う
びん,ウィスキー,びん,う
その他プラ,ウィスキー,ふた（プラ製・プラマーク付）,う
不燃,ウィスキー,ふた（金属製）,う
可燃,ウィダーインゼリー,,う
可燃粗大,ウインドブレーカー,,う
可燃,植木,長さ30cm未満,う
可燃粗大,植木,長さ90cm、太さ10cm未満,う
可燃,植木鉢,プラ製（30cm未満）,う
可燃粗大,植木鉢,プラ製（30cm以上）,う
不燃,植木鉢,陶器製,う
可燃,ウエストポーチ,,う
